;Kalimat;Kelas;Propocessing;Lowers
183;['ipk', 'semester'];id;ipk, semester;ipk, semester
184;['tampil', 'sks', 'semester'];id;tampil, sks, semester;tampil, sks, semester
185;['warnawarna', 'primer'];ood;warnawarna, primer;warnawarna, primer
186;['visi', 'misi', 'unsri'];ood;visi, misi, unsri;visi, misi, unsri
187;['tampil', 'daftar', 'nama', 'mahasiswa', 'teknik', 'informatika', 'reguler'];id;tampil, daftar, nama, mahasiswa, teknik, informatika, reguler;tampil, daftar, nama, mahasiswa, teknik, informatika, reguler
188;['history', 'suliet'];id;history, suliet;history, suliet
189;['tere', 'liye', 'terbit', 'buku'];ood;tere, liye, terbit, buku;tere, liye, terbit, buku
190;['susah', 'ajar', 'matematika', 'bahasa', 'inggris'];ood;susah, ajar, matematika, bahasa, inggris;susah, ajar, matematika, bahasa, inggris
191;['tampil', 'ipk', 'semester'];id;tampil, ipk, semester;tampil, ipk, semester
192;['tampil', 'sks', 'tempuh'];id;tampil, sks, tempuh;tampil, sks, tempuh
193;['kode', 'mata', 'kuliah', 'algoritma', 'pemrograman'];id;kode, mata, kuliah, algoritma, pemrograman;kode, mata, kuliah, algoritma, pemrograman
194;['ajar', 'pemrograman'];ood;ajar, pemrograman;ajar, pemrograman
195;['ilmu', 'komputer', 'lulus', 'suliet'];ood;ilmu, komputer, lulus, suliet;ilmu, komputer, lulus, suliet
196;['tampil', 'tanggal', 'isi', 'kprs'];id;tampil, tanggal, isi, kprs;tampil, tanggal, isi, kprs
197;['tampil', 'sks', 'maksimum', 'ambil', 'semester'];id;tampil, sks, maksimum, ambil, semester;tampil, sks, maksimum, ambil, semester
198;['universitas', 'sriwijaya', 'diri'];ood;universitas, sriwijaya, diri;universitas, sriwijaya, diri
199;['surat', 'resmi'];ood;surat, resmi;surat, resmi
200;['cetus', 'abjad'];ood;cetus, abjad;cetus, abjad
201;['tampil', 'nim', 'mahasiswa', 'nama', 'jamal'];id;tampil, nim, mahasiswa, nama, jamal;tampil, nim, mahasiswa, nama, jamal
202;['cantik', 'ga'];ood;cantik, ga;cantik, ga
203;['lihat', 'nilai', 'uas', 'uts'];id;lihat, nilai, uas, uts;lihat, nilai, uas, uts
204;['tampil', 'semester', 'jalan'];id;tampil, semester, jalan;tampil, semester, jalan
205;['kali', 'manusia', 'minum'];ood;kali, manusia, minum;kali, manusia, minum
206;['kode', 'mata', 'kuliah', 'algoritma', 'pemrograman'];id;kode, mata, kuliah, algoritma, pemrograman;kode, mata, kuliah, algoritma, pemrograman
207;['jaga', 'pustaka', 'fasilkom'];ood;jaga, pustaka, fasilkom;jaga, pustaka, fasilkom
208;['isi', 'kprs'];id;isi, kprs;isi, kprs
209;['mahasiswa', 'bimbing', 'abdiansyah'];id;mahasiswa, bimbing, abdiansyah;mahasiswa, bimbing, abdiansyah
210;['hujan', 'sebab', 'banjir'];ood;hujan, sebab, banjir;hujan, sebab, banjir
211;['tampil', 'ruang', 'mata', 'kuliah', 'kalkulus'];id;tampil, ruang, mata, kuliah, kalkulus;tampil, ruang, mata, kuliah, kalkulus
212;['semester', 'jalan'];id;semester, jalan;semester, jalan
213;['tampil', 'kelas', 'nilai'];id;tampil, kelas, nilai;tampil, kelas, nilai
214;['ip', 'semester'];id;ip, semester;ip, semester
215;['ip', 'semester'];id;ip, semester;ip, semester
216;['sebut', 'mahasiswa', 'nilai', 'uasnya'];id;sebut, mahasiswa, nilai, uasnya;sebut, mahasiswa, nilai, uasnya
217;['tampil', 'sks', 'ambil', 'semester'];id;tampil, sks, ambil, semester;tampil, sks, ambil, semester
218;['s', 'jurus', 'cocok'];ood;s, jurus, cocok;s, jurus, cocok
219;['nama', 'rektor', 'unsri'];ood;nama, rektor, unsri;nama, rektor, unsri
220;['aktor', 'mahal'];ood;aktor, mahal;aktor, mahal
221;['tampil', 'nama', 'nip', 'kepala', 'jurus', 'teknik', 'informatika'];id;tampil, nama, nip, kepala, jurus, teknik, informatika;tampil, nama, nip, kepala, jurus, teknik, informatika
222;['nama', 'dekan', 'fakultas', 'hukum', 'universitas', 'sriwijaya'];ood;nama, dekan, fakultas, hukum, universitas, sriwijaya;nama, dekan, fakultas, hukum, universitas, sriwijaya
223;['nama', 'temu', 'awan'];ood;nama, temu, awan;nama, temu, awan
224;['kartu', 'rencana', 'studi', 'semester'];id;kartu, rencana, studi, semester;kartu, rencana, studi, semester
225;['nama', 'mahasiswa', 'prestasi'];ood;nama, mahasiswa, prestasi;nama, mahasiswa, prestasi
226;['minum'];ood;minum;minum
227;['tampil', 'index', 'prestasi', 'kumulatif'];id;tampil, index, prestasi, kumulatif;tampil, index, prestasi, kumulatif
228;['sks', 'mata', 'kuliah', 'kalkulus'];id;sks, mata, kuliah, kalkulus;sks, mata, kuliah, kalkulus
229;['tulis', 'buku', 'jam'];ood;tulis, buku, jam;tulis, buku, jam
230;['tulis', 'buku', 'atomic', 'habit'];ood;tulis, buku, atomic, habit;tulis, buku, atomic, habit
231;['tampil', 'ip', 'semester'];id;tampil, ip, semester;tampil, ip, semester
232;['letak', 'gedung', 'fmipa', 'unsri', 'indralaya', 'gedung', 'fp'];ood;letak, gedung, fmipa, unsri, indralaya, gedung, fp;letak, gedung, fmipa, unsri, indralaya, gedung, fp
233;['tampil', 'sks', 'semester'];id;tampil, sks, semester;tampil, sks, semester
234;['tidur', 'cepat'];ood;tidur, cepat;tidur, cepat
235;['tolong', 'cari', 'dagang', 'martabak', 'harga', 'jual', 'murah'];ood;tolong, cari, dagang, martabak, harga, jual, murah;tolong, cari, dagang, martabak, harga, jual, murah
236;['total', 'sks', 'tempuh'];id;total, sks, tempuh;total, sks, tempuh
237;['tampil', 'jadwal', 'mata', 'kuliah', 'struktur', 'data'];id;tampil, jadwal, mata, kuliah, struktur, data;tampil, jadwal, mata, kuliah, struktur, data
238;['ip', 'semester'];id;ip, semester;ip, semester
239;['siap', 'lanjut', 'didik', 'guru'];ood;siap, lanjut, didik, guru;siap, lanjut, didik, guru
240;['nama', 'pribadi', 'sesuai', 'cantum', 'akademik'];id;nama, pribadi, sesuai, cantum, akademik;nama, pribadi, sesuai, cantum, akademik
241;['history', 'mata', 'kuliah', 'algoritma', 'pemrogramman'];id;history, mata, kuliah, algoritma, pemrogramman;history, mata, kuliah, algoritma, pemrogramman
242;['tampil', 'total', 'sks', 'tempuh'];id;tampil, total, sks, tempuh;tampil, total, sks, tempuh
243;['nip', 'naufal', 'rachmatullah'];id;nip, naufal, rachmatullah;nip, naufal, rachmatullah
244;['isi', 'krs'];id;isi, krs;isi, krs
245;['beasiswa', 'unsri'];ood;beasiswa, unsri;beasiswa, unsri
246;['tulis', 'puisi'];ood;tulis, puisi;tulis, puisi
247;['rekomendasi', 'channel', 'youtube', 'butuh'];ood;rekomendasi, channel, youtube, butuh;rekomendasi, channel, youtube, butuh
248;['semester', 'pendek', 'semester'];id;semester, pendek, semester;semester, pendek, semester
249;['tampil', 'sks', 'mata', 'kuliah', 'kalkulus'];id;tampil, sks, mata, kuliah, kalkulus;tampil, sks, mata, kuliah, kalkulus
250;['tampil', 'batas', 'isi', 'kprs'];id;tampil, batas, isi, kprs;tampil, batas, isi, kprs
251;['tampil', 'ipk', 'semester'];id;tampil, ipk, semester;tampil, ipk, semester
252;['hasil', 'test', 'usept'];id;hasil, test, usept;hasil, test, usept
253;['kode', 'mata', 'kuliah', 'struktur', 'data'];id;kode, mata, kuliah, struktur, data;kode, mata, kuliah, struktur, data
254;['tulis', 'buku', 'egosentris'];ood;tulis, buku, egosentris;tulis, buku, egosentris
255;['tampil', 'nilai', 'xxxx'];id;tampil, nilai, xxxx;tampil, nilai, xxxx
256;['tampil', 'hasil', 'test', 'suliet'];id;tampil, hasil, test, suliet;tampil, hasil, test, suliet
257;['sks', 'semester'];id;sks, semester;sks, semester
258;['ruang', 'mata', 'kuliah', 'struktur', 'data'];id;ruang, mata, kuliah, struktur, data;ruang, mata, kuliah, struktur, data
259;['tampil', 'ipk', 'semester'];id;tampil, ipk, semester;tampil, ipk, semester
260;['temu', 'perangkat', 'lunak'];ood;temu, perangkat, lunak;temu, perangkat, lunak
261;['batas', 'isi', 'kprs'];id;batas, isi, kprs;batas, isi, kprs
262;['tampil', 'nama', 'mahasiswa'];id;tampil, nama, mahasiswa;tampil, nama, mahasiswa
263;['data', 'dosen', 'bimbing', 'febyk', 'alek', 'satria'];id;data, dosen, bimbing, febyk, alek, satria;data, dosen, bimbing, febyk, alek, satria
264;['nama', 'dekan', 'fakultas', 'ilmu', 'sosial', 'politik', 'universitas', 'sriwijaya'];ood;nama, dekan, fakultas, ilmu, sosial, politik, universitas, sriwijaya;nama, dekan, fakultas, ilmu, sosial, politik, universitas, sriwijaya
265;['core', 'procesor', 'pengaruh', 'kerja', 'laptop'];ood;core, procesor, pengaruh, kerja, laptop;core, procesor, pengaruh, kerja, laptop
266;['nama', 'dosen', 'bimbing', 'akademik'];id;nama, dosen, bimbing, akademik;nama, dosen, bimbing, akademik
267;['ukt', 'tinggi', 'unsri'];ood;ukt, tinggi, unsri;ukt, tinggi, unsri
268;['laut', 'mati'];ood;laut, mati;laut, mati
269;['peran', 'orang', 'tua', 'dukung', 'didik', 'anak'];ood;peran, orang, tua, dukung, didik, anak;peran, orang, tua, dukung, didik, anak
270;['buku', 'judul', 'karya'];ood;buku, judul, karya;buku, judul, karya
271;['lihat', 'kelas', 'mahasiswa'];id;lihat, kelas, mahasiswa;lihat, kelas, mahasiswa
272;['dokter', 'gigi'];ood;dokter, gigi;dokter, gigi
273;['maksimum', 'ambil', 'semester', 'pendek'];id;maksimum, ambil, semester, pendek;maksimum, ambil, semester, pendek
274;['tampil', 'sks', 'semester'];id;tampil, sks, semester;tampil, sks, semester
275;['berika', 'daftar', 'nama', 'mahasiswa', 'jenis', 'kelamin', 'perempuan', 'angkat'];id;berika, daftar, nama, mahasiswa, jenis, kelamin, perempuan, angkat;berika, daftar, nama, mahasiswa, jenis, kelamin, perempuan, angkat
276;['tampil', 'nilai', 'uas', 'urut', 'dasar'];id;tampil, nilai, uas, urut, dasar;tampil, nilai, uas, urut, dasar
277;['tulis', 'buku', 'rehat'];ood;tulis, buku, rehat;tulis, buku, rehat
278;['mata', 'kuliah', 'nilai', 'c'];id;mata, kuliah, nilai, c;mata, kuliah, nilai, c
279;['mata', 'kuliah', 'ulang'];id;mata, kuliah, ulang;mata, kuliah, ulang
280;['ipk', 'semester'];id;ipk, semester;ipk, semester
281;['data', 'mahasiswa', 'ipk'];id;data, mahasiswa, ipk;data, mahasiswa, ipk
282;['sks', 'ambil', 'semster', 'pendek'];id;sks, ambil, semster, pendek;sks, ambil, semster, pendek
283;['tampil', 'mutu'];id;tampil, mutu;tampil, mutu
284;['tampil', 'kode', 'mata', 'kuliah', 'algoritma', 'pemrograman'];id;tampil, kode, mata, kuliah, algoritma, pemrograman;tampil, kode, mata, kuliah, algoritma, pemrograman
285;['laptop', 'mudah', 'panas'];ood;laptop, mudah, panas;laptop, mudah, panas
286;['tampil', 'krs', 'semester', 'pendek'];id;tampil, krs, semester, pendek;tampil, krs, semester, pendek
287;['tulis', 'buku'];ood;tulis, buku;tulis, buku
288;['tulis', 'buku', 'geez', 'and', 'ann'];ood;tulis, buku, geez, and, ann;tulis, buku, geez, and, ann
289;['tampil', 'ip', 'semester'];id;tampil, ip, semester;tampil, ip, semester
290;['tampil', 'daftar', 'nama', 'mahasiswa', 'jenis', 'kelamin', 'perempuan', 'jurus', 'teknik', 'informatika', 'angkat'];id;tampil, daftar, nama, mahasiswa, jenis, kelamin, perempuan, jurus, teknik, informatika, angkat;tampil, daftar, nama, mahasiswa, jenis, kelamin, perempuan, jurus, teknik, informatika, angkat
291;['beasiswa', 'full', 'kuliah'];ood;beasiswa, full, kuliah;beasiswa, full, kuliah
292;['jual', 'martabak', 'indralaya'];ood;jual, martabak, indralaya;jual, martabak, indralaya
293;['tampil', 'kode', 'mata', 'kuliah', 'kalkulus'];id;tampil, kode, mata, kuliah, kalkulus;tampil, kode, mata, kuliah, kalkulus
294;['khs', 'semester', 'pendek'];id;khs, semester, pendek;khs, semester, pendek
295;['jadwal', 'mata', 'kuliah', 'algoritma', 'pemrograman'];id;jadwal, mata, kuliah, algoritma, pemrograman;jadwal, mata, kuliah, algoritma, pemrograman
296;['lihat', 'mahasiswa', 'nimnya'];id;lihat, mahasiswa, nimnya;lihat, mahasiswa, nimnya
297;['kartu', 'hasil', 'studi', 'semester'];id;kartu, hasil, studi, semester;kartu, hasil, studi, semester
298;['ruang', 'mata', 'kuliah', 'algoritma', 'pemrograman'];id;ruang, mata, kuliah, algoritma, pemrograman;ruang, mata, kuliah, algoritma, pemrograman
299;['tampil', 'mahasiswa', 'jenis', 'kelamin', 'perempuan', 'tinggal', 'bandung'];id;tampil, mahasiswa, jenis, kelamin, perempuan, tinggal, bandung;tampil, mahasiswa, jenis, kelamin, perempuan, tinggal, bandung
300;['tampil', 'nama', 'mahasiswa', 'jenis', 'kelamin', 'perempuan'];id;tampil, nama, mahasiswa, jenis, kelamin, perempuan;tampil, nama, mahasiswa, jenis, kelamin, perempuan
301;['tanggal', 'tenggat', 'isi', 'kprs'];id;tanggal, tenggat, isi, kprs;tanggal, tenggat, isi, kprs
302;['tulis', 'buku', 'amor', 'fati'];ood;tulis, buku, amor, fati;tulis, buku, amor, fati
303;['sks', 'mata', 'kuliah', 'struktur', 'data'];id;sks, mata, kuliah, struktur, data;sks, mata, kuliah, struktur, data
304;['kartu', 'hasil', 'studi', 'semester'];id;kartu, hasil, studi, semester;kartu, hasil, studi, semester
305;['dosen', 'teknik', 'informatika', 'jenis', 'kelamin', 'lakilaki'];id;dosen, teknik, informatika, jenis, kelamin, lakilaki;dosen, teknik, informatika, jenis, kelamin, lakilaki
306;['tampil', 'sks', 'mata', 'kuliah', 'struktur', 'data'];id;tampil, sks, mata, kuliah, struktur, data;tampil, sks, mata, kuliah, struktur, data
307;['tampil', 'ipk', 'semester'];id;tampil, ipk, semester;tampil, ipk, semester
308;['tampil', 'nama', 'dosen', 'bimbing', 'akademik'];id;tampil, nama, dosen, bimbing, akademik;tampil, nama, dosen, bimbing, akademik
309;['sebut', 'mata', 'kuliah', 'pilih', 'semester'];id;sebut, mata, kuliah, pilih, semester;sebut, mata, kuliah, pilih, semester
310;['baik', 'tabel', 'beranta'];ood;baik, tabel, beranta;baik, tabel, beranta
311;['tampil', 'ip', 'semester'];id;tampil, ip, semester;tampil, ip, semester
312;['nama', 'dosen', 'ampu', 'mata', 'kuliah', 'struktur', 'data'];id;nama, dosen, ampu, mata, kuliah, struktur, data;nama, dosen, ampu, mata, kuliah, struktur, data
313;['arti', 'i', 'love', 'you', 'bahasa', 'indonesia'];ood;arti, i, love, you, bahasa, indonesia;arti, i, love, you, bahasa, indonesia
314;['bimbing', 'ta', 'mahasiswa', 'nim', 'xxxxxxxx'];id;bimbing, ta, mahasiswa, nim, xxxxxxxx;bimbing, ta, mahasiswa, nim, xxxxxxxx
315;['mutu'];id;mutu;mutu
316;['hasil', 'test', 'suliet'];id;hasil, test, suliet;hasil, test, suliet
317;['huruf', 'b', 'a', 'c'];ood;huruf, b, a, c;huruf, b, a, c
318;['dosen', 'ampu', 'mata', 'kuliah', 'algoritma', 'pemrograman'];id;dosen, ampu, mata, kuliah, algoritma, pemrograman;dosen, ampu, mata, kuliah, algoritma, pemrograman
319;['tampil', 'sks', 'semester'];id;tampil, sks, semester;tampil, sks, semester
320;['nama', 'dekan', 'fakultas', 'ekonomi', 'universitas', 'sriwijaya'];ood;nama, dekan, fakultas, ekonomi, universitas, sriwijaya;nama, dekan, fakultas, ekonomi, universitas, sriwijaya
321;['tampil', 'sks', 'semester'];id;tampil, sks, semester;tampil, sks, semester
322;['universitas', 'terap', 'sistem', 'sks'];ood;universitas, terap, sistem, sks;universitas, terap, sistem, sks
323;['mata', 'kuliah', 'nilai', 'b'];id;mata, kuliah, nilai, b;mata, kuliah, nilai, b
324;['drama', 'korea', 'bagus', 'tonton'];ood;drama, korea, bagus, tonton;drama, korea, bagus, tonton
325;['tampil', 'ipk'];id;tampil, ipk;tampil, ipk
326;['mahasiswa', 'aktif', 'teknik', 'informatika'];id;mahasiswa, aktif, teknik, informatika;mahasiswa, aktif, teknik, informatika
327;['jurus', 's', 'sesuai', 'passion', 'skill', 'desain'];ood;jurus, s, sesuai, passion, skill, desain;jurus, s, sesuai, passion, skill, desain
328;['tampil', 'ruang', 'mata', 'kuliah', 'algoritma', 'pemrograman'];id;tampil, ruang, mata, kuliah, algoritma, pemrograman;tampil, ruang, mata, kuliah, algoritma, pemrograman
329;['direktur', 'utama', 'ukm', 'uread', 'periode', 'maaf', 'sekretaris', 'periode'];ood;direktur, utama, ukm, uread, periode, maaf, sekretaris, periode;direktur, utama, ukm, uread, periode, maaf, sekretaris, periode
330;['indonesia', 'negara', 'kembang'];ood;indonesia, negara, kembang;indonesia, negara, kembang
331;['nama', 'wakil', 'direktur', 'utama'];ood;nama, wakil, direktur, utama;nama, wakil, direktur, utama
332;['buku', 'judul', 'rembulan', 'tenggelam', 'wajah', 'mu', 'karya'];ood;buku, judul, rembulan, tenggelam, wajah, mu, karya;buku, judul, rembulan, tenggelam, wajah, mu, karya
333;['buku', 'judul', 'tulis'];ood;buku, judul, tulis;buku, judul, tulis
334;['tulis', 'buku', 'judul', 'rindu'];ood;tulis, buku, judul, rindu;tulis, buku, judul, rindu
335;['judul', 'buku', 'tulis', 'syahidmuhammad'];ood;judul, buku, tulis, syahidmuhammad;judul, buku, tulis, syahidmuhammad
336;['nip', 'dosen', 'pa'];id;nip, dosen, pa;nip, dosen, pa
337;['sks', 'mata', 'kuliah', 'struktur', 'data'];id;sks, mata, kuliah, struktur, data;sks, mata, kuliah, struktur, data
338;['tampil', 'kode', 'mata', 'kuliah', 'algoritma', 'pemrograman'];id;tampil, kode, mata, kuliah, algoritma, pemrograman;tampil, kode, mata, kuliah, algoritma, pemrograman
339;['dosen', 'teknik', 'informatika', 'jenis', 'kelamin', 'perempuan'];id;dosen, teknik, informatika, jenis, kelamin, perempuan;dosen, teknik, informatika, jenis, kelamin, perempuan
340;['ipk'];ood;ipk;ipk
341;['tampil', 'ip', 'semester'];id;tampil, ip, semester;tampil, ip, semester
342;['ipk', 'semester'];id;ipk, semester;ipk, semester
343;['pinjam', 'buku', 'pus', 'unsri'];ood;pinjam, buku, pus, unsri;pinjam, buku, pus, unsri
344;['harga', 'buku', 'pemrograman', 'web'];ood;harga, buku, pemrograman, web;harga, buku, pemrograman, web
345;['nama', 'dosen', 'ampu', 'mata', 'kuliah', 'struktur', 'data'];id;nama, dosen, ampu, mata, kuliah, struktur, data;nama, dosen, ampu, mata, kuliah, struktur, data
346;['mutu'];id;mutu;mutu
347;['tampil', 'jadwal', 'mata', 'kuliah', 'algoritma', 'pemrograman'];id;tampil, jadwal, mata, kuliah, algoritma, pemrograman;tampil, jadwal, mata, kuliah, algoritma, pemrograman
348;['nama', 'dekan', 'fakultas', 'guru', 'ilmu', 'didik', 'universitas', 'sriwijaya'];ood;nama, dekan, fakultas, guru, ilmu, didik, universitas, sriwijaya;nama, dekan, fakultas, guru, ilmu, didik, universitas, sriwijaya
349;['kode', 'mata', 'kuliah', 'kalkulus'];id;kode, mata, kuliah, kalkulus;kode, mata, kuliah, kalkulus
350;['sebut', 'nama', 'mahasiswa', 'nilai', 'uas'];id;sebut, nama, mahasiswa, nilai, uas;sebut, nama, mahasiswa, nilai, uas
351;['nama', 'dekan', 'fakultas', 'matematika', 'ilmu', 'tahu', 'alam', 'universitas', 'sriwijaya'];ood;nama, dekan, fakultas, matematika, ilmu, tahu, alam, universitas, sriwijaya;nama, dekan, fakultas, matematika, ilmu, tahu, alam, universitas, sriwijaya
352;['mahasiswa', 'nim', 'xxx', 'milik', 'sempat', 'lulus', 'puji'];ood;mahasiswa, nim, xxx, milik, sempat, lulus, puji;mahasiswa, nim, xxx, milik, sempat, lulus, puji
353;['tampil', 'kode', 'mata', 'kuliah', 'struktur', 'data'];id;tampil, kode, mata, kuliah, struktur, data;tampil, kode, mata, kuliah, struktur, data
354;['temu', 'bola', 'lampu'];ood;temu, bola, lampu;temu, bola, lampu
355;['jadwal', 'mata', 'kuliah', 'struktur', 'data'];id;jadwal, mata, kuliah, struktur, data;jadwal, mata, kuliah, struktur, data
356;['tampil', 'ruang', 'mata', 'kuliah', 'struktur', 'data'];id;tampil, ruang, mata, kuliah, struktur, data;tampil, ruang, mata, kuliah, struktur, data
357;['tampil', 'tanggal', 'tenggat', 'isi', 'krs'];id;tampil, tanggal, tenggat, isi, krs;tampil, tanggal, tenggat, isi, krs
358;['temu', 'kode', 'mata', 'kuliah', 'probabilitas', 'statistika'];id;temu, kode, mata, kuliah, probabilitas, statistika;temu, kode, mata, kuliah, probabilitas, statistika
359;['tanggal', 'test', 'suliet'];id;tanggal, test, suliet;tanggal, test, suliet
360;['tampil', 'kartu', 'hasil', 'studi', 'semester', 'pendek'];id;tampil, kartu, hasil, studi, semester, pendek;tampil, kartu, hasil, studi, semester, pendek
361;['temu', 'lokasi', 'dagang', 'martabak', 'dekat'];ood;temu, lokasi, dagang, martabak, dekat;temu, lokasi, dagang, martabak, dekat
362;['tampil', 'sks', 'ambil', 'semester'];id;tampil, sks, ambil, semester;tampil, sks, ambil, semester
363;['makan'];ood;makan;makan
