;Kalimat;Kelas;Propocessing;Lowers
364;['cari', 'data', 'mahasiswa', 'milik', 'nilai', 'suliet'];id;cari, data, mahasiswa, milik, nilai, suliet;cari, data, mahasiswa, milik, nilai, suliet
365;['ip', 'semester'];id;ip, semester;ip, semester
366;['tampil', 'semester', 'pendek', 'semester'];id;tampil, semester, pendek, semester;tampil, semester, pendek, semester
367;['mana', 'negara', 'duduk'];ood;mana, negara, duduk;mana, negara, duduk
368;['tampil', 'daftar', 'mata', 'kuliah', 'ambil', 'mahasiswa', 'nim'];id;tampil, daftar, mata, kuliah, ambil, mahasiswa, nim;tampil, daftar, mata, kuliah, ambil, mahasiswa, nim
369;['daftar', 'mata', 'kuliah', 'ulang'];id;daftar, mata, kuliah, ulang;daftar, mata, kuliah, ulang
370;['tampil', 'sks', 'mata', 'kuliah', 'algoritma', 'pemrograman'];id;tampil, sks, mata, kuliah, algoritma, pemrograman;tampil, sks, mata, kuliah, algoritma, pemrograman
371;['tampil', 'jadwal', 'mata', 'kuliah', 'algoritma', 'pemrograman'];id;tampil, jadwal, mata, kuliah, algoritma, pemrograman;tampil, jadwal, mata, kuliah, algoritma, pemrograman
372;['temu', 'data', 'mahasiswa', 'nama', 'adi'];id;temu, data, mahasiswa, nama, adi;temu, data, mahasiswa, nama, adi
373;['istri', 'adam', 'smith'];ood;istri, adam, smith;istri, adam, smith
374;['lulus', 'lamar', 'kerja', 'usaha'];ood;lulus, lamar, kerja, usaha;lulus, lamar, kerja, usaha
375;['nilai', 'semester'];ood;nilai, semester;nilai, semester
376;['mata', 'kuliah', 'pilih', 'ambil', 'semester'];id;mata, kuliah, pilih, ambil, semester;mata, kuliah, pilih, ambil, semester
377;['atur', 'ikat', 'puisi'];ood;atur, ikat, puisi;atur, ikat, puisi
378;['tampil', 'kartu', 'rencana', 'studi', 'semester'];id;tampil, kartu, rencana, studi, semester;tampil, kartu, rencana, studi, semester
379;['konser', 'bts', 'laksana'];ood;konser, bts, laksana;konser, bts, laksana
380;['temu', 'mahasiswa', 'jenis', 'kelamin', 'wanita'];id;temu, mahasiswa, jenis, kelamin, wanita;temu, mahasiswa, jenis, kelamin, wanita
381;['index', 'prestasi', 'kumulatif'];id;index, prestasi, kumulatif;index, prestasi, kumulatif
382;['nama', 'dosen', 'pa'];id;nama, dosen, pa;nama, dosen, pa
383;['tampil', 'angkat'];id;tampil, angkat;tampil, angkat
384;['daftar', 'dosen', 'teknik', 'informatika'];id;daftar, dosen, teknik, informatika;daftar, dosen, teknik, informatika
385;['tolong', 'cari', 'kode', 'mata', 'kuliah', 'kalkulus'];id;tolong, cari, kode, mata, kuliah, kalkulus;tolong, cari, kode, mata, kuliah, kalkulus
386;['temu', 'lokasi', 'fasilkom'];ood;temu, lokasi, fasilkom;temu, lokasi, fasilkom
387;['tampil', 'nama', 'dosen', 'ampu', 'mata', 'kuliah', 'struktur', 'data'];id;tampil, nama, dosen, ampu, mata, kuliah, struktur, data;tampil, nama, dosen, ampu, mata, kuliah, struktur, data
388;['jadwal', 'mata', 'kuliah', 'kalkulus'];id;jadwal, mata, kuliah, kalkulus;jadwal, mata, kuliah, kalkulus
389;['ipk', 'semester'];id;ipk, semester;ipk, semester
390;['tanggal', 'isi', 'kprs'];id;tanggal, isi, kprs;tanggal, isi, kprs
391;['tampil', 'sks', 'ambil', 'semster', 'pendek'];id;tampil, sks, ambil, semster, pendek;tampil, sks, ambil, semster, pendek
392;['ekstraksi', 'dbpedia'];ood;ekstraksi, dbpedia;ekstraksi, dbpedia
393;['kucing', 'sebal', 'student', 'center'];ood;kucing, sebal, student, center;kucing, sebal, student, center
394;['mana', 'letak', 'kampus', 'unsri'];ood;mana, letak, kampus, unsri;mana, letak, kampus, unsri
395;['tampil', 'sks', 'semester'];id;tampil, sks, semester;tampil, sks, semester
396;['malas', 'ajar'];ood;malas, ajar;malas, ajar
397;['ip', 'semester'];id;ip, semester;ip, semester
398;['nama', 'dekan', 'fakultas', 'tani', 'universitas', 'sriwijaya'];ood;nama, dekan, fakultas, tani, universitas, sriwijaya;nama, dekan, fakultas, tani, universitas, sriwijaya
399;['tampil', 'mata', 'kuliah', 'nilai', 'e'];id;tampil, mata, kuliah, nilai, e;tampil, mata, kuliah, nilai, e
400;['history', 'mata', 'kuliah', 'kalkulus'];id;history, mata, kuliah, kalkulus;history, mata, kuliah, kalkulus
401;['bagus', 'cari', 'kerja', 'usaha'];ood;bagus, cari, kerja, usaha;bagus, cari, kerja, usaha
402;['daun', 'warna', 'hijau'];ood;daun, warna, hijau;daun, warna, hijau
403;['tampil', 'sks', 'mata', 'kuliah', 'struktur', 'data'];id;tampil, sks, mata, kuliah, struktur, data;tampil, sks, mata, kuliah, struktur, data
404;['alasanlandasan', 'chatbot'];ood;alasanlandasan, chatbot;alasanlandasan, chatbot
405;['tulis', 'puisi'];ood;tulis, puisi;tulis, puisi
406;['kartu', 'hasil', 'studi', 'semester'];id;kartu, hasil, studi, semester;kartu, hasil, studi, semester
407;['tampil', 'nip', 'dosen', 'bimbing', 'akademik'];id;tampil, nip, dosen, bimbing, akademik;tampil, nip, dosen, bimbing, akademik
408;['monumen', 'nasional'];ood;monumen, nasional;monumen, nasional
409;['sks', 'mata', 'kuliah', 'kalkulus'];id;sks, mata, kuliah, kalkulus;sks, mata, kuliah, kalkulus
410;['tampil', 'nip', 'dosen', 'pa'];id;tampil, nip, dosen, pa;tampil, nip, dosen, pa
411;['fasilkom', 'diri'];ood;fasilkom, diri;fasilkom, diri
412;['ip', 'semster', 'ip', 'semester', 'mahasiswa', 'nama', 'adi', 'kurniawan'];id;ip, semster, ip, semester, mahasiswa, nama, adi, kurniawan;ip, semster, ip, semester, mahasiswa, nama, adi, kurniawan
413;['fakultas', 'unsri'];ood;fakultas, unsri;fakultas, unsri
414;['tampil', 'nomor', 'induk', 'pegawai', 'dosen', 'bimbing', 'akademik'];id;tampil, nomor, induk, pegawai, dosen, bimbing, akademik;tampil, nomor, induk, pegawai, dosen, bimbing, akademik
415;['nomor', 'induk', 'pegawai', 'dosen', 'bimbing', 'akademik'];id;nomor, induk, pegawai, dosen, bimbing, akademik;nomor, induk, pegawai, dosen, bimbing, akademik
416;['tampil', 'maksimum', 'ambil', 'semester', 'pendek'];id;tampil, maksimum, ambil, semester, pendek;tampil, maksimum, ambil, semester, pendek
417;['sks', 'semester'];id;sks, semester;sks, semester
418;['tolong', 'temu', 'lokasi', 'unsri'];ood;tolong, temu, lokasi, unsri;tolong, temu, lokasi, unsri
419;['ipk', 'tinggi', 'lulus', 'unsri'];ood;ipk, tinggi, lulus, unsri;ipk, tinggi, lulus, unsri
420;['jam', 'kah', 'admin', 'ruang', 'jurus'];ood;jam, kah, admin, ruang, jurus;jam, kah, admin, ruang, jurus
421;['data'];ood;data;data
422;['jadwal', 'mata', 'kuliah', 'struktur', 'data'];id;jadwal, mata, kuliah, struktur, data;jadwal, mata, kuliah, struktur, data
423;['skill', 'pemrograman'];ood;skill, pemrograman;skill, pemrograman
424;['dosen', 'ajar', 'mata', 'kuliah', 'matematika', 'dasar'];id;dosen, ajar, mata, kuliah, matematika, dasar;dosen, ajar, mata, kuliah, matematika, dasar
425;['mendownload', 'jurnal', 'gratis'];ood;mendownload, jurnal, gratis;mendownload, jurnal, gratis
426;['tampil', 'mutu'];id;tampil, mutu;tampil, mutu
427;['kartu', 'hasil', 'studi', 'semester', 'pendek'];id;kartu, hasil, studi, semester, pendek;kartu, hasil, studi, semester, pendek
428;['tampil', 'batas', 'maksimum', 'ambil', 'semester', 'pendek'];id;tampil, batas, maksimum, ambil, semester, pendek;tampil, batas, maksimum, ambil, semester, pendek
429;['tampil', 'history', 'mata', 'kuliah', 'algoritma', 'pemrogramman'];id;tampil, history, mata, kuliah, algoritma, pemrogramman;tampil, history, mata, kuliah, algoritma, pemrogramman
430;['ruang', 'mata', 'kuliah', 'struktur', 'data'];id;ruang, mata, kuliah, struktur, data;ruang, mata, kuliah, struktur, data
431;['lampu', 'lintas', 'henti', 'warna', 'merah'];ood;lampu, lintas, henti, warna, merah;lampu, lintas, henti, warna, merah
432;['tampil', 'kartu', 'hasil', 'studi', 'semester'];id;tampil, kartu, hasil, studi, semester;tampil, kartu, hasil, studi, semester
433;['tulis', 'buku', 'judul', 'paradigma'];ood;tulis, buku, judul, paradigma;tulis, buku, judul, paradigma
434;['nip', 'qurhanul', 'rizqie'];id;nip, qurhanul, rizqie;nip, qurhanul, rizqie
435;['mahasiswa', 'teknik', 'infromatika'];id;mahasiswa, teknik, infromatika;mahasiswa, teknik, infromatika
436;['kepala', 'program', 'studi', 'ilmu', 'awat', 'unsri'];ood;kepala, program, studi, ilmu, awat, unsri;kepala, program, studi, ilmu, awat, unsri
437;['tampil', 'krs', 'semester'];id;tampil, krs, semester;tampil, krs, semester
438;['ip', 'semester'];id;ip, semester;ip, semester
439;['tampil', 'prodi'];id;tampil, prodi;tampil, prodi
440;['tabung', 'konsisten'];ood;tabung, konsisten;tabung, konsisten
441;['mengupload', 'jurnal'];ood;mengupload, jurnal;mengupload, jurnal
442;['jodoh', 'hihihi'];ood;jodoh, hihihi;jodoh, hihihi
443;['prodi'];id;prodi;prodi
444;['tampil', 'kode', 'mata', 'kuliah', 'struktur', 'data'];id;tampil, kode, mata, kuliah, struktur, data;tampil, kode, mata, kuliah, struktur, data
445;['sah', 'gelar', 'administrasi', 'negara', 'administrasi', 'publik', 'unsri'];ood;sah, gelar, administrasi, negara, administrasi, publik, unsri;sah, gelar, administrasi, negara, administrasi, publik, unsri
446;['tampil', 'daftar', 'nama', 'dosen'];id;tampil, daftar, nama, dosen;tampil, daftar, nama, dosen
447;['robot'];ood;robot;robot
448;['tampil', 'kartu', 'hasil', 'studi', 'semester'];id;tampil, kartu, hasil, studi, semester;tampil, kartu, hasil, studi, semester
449;['tampil', 'data', 'mahasiswa', 'nama', 'dahlia'];id;tampil, data, mahasiswa, nama, dahlia;tampil, data, mahasiswa, nama, dahlia
450;['rektor', 'unsri'];ood;rektor, unsri;rektor, unsri
451;['program', 'studi'];id;program, studi;program, studi
452;['suka', 'pakai', 'hijab'];ood;suka, pakai, hijab;suka, pakai, hijab
453;['nama', 'dekan', 'fakultas', 'sehat', 'masyarakat', 'universitas', 'sriwijaya'];ood;nama, dekan, fakultas, sehat, masyarakat, universitas, sriwijaya;nama, dekan, fakultas, sehat, masyarakat, universitas, sriwijaya
454;['tampil', 'jadwal', 'mata', 'kuliah', 'matriks', 'vektor'];id;tampil, jadwal, mata, kuliah, matriks, vektor;tampil, jadwal, mata, kuliah, matriks, vektor
455;['nip', 'abdiansah'];id;nip, abdiansah;nip, abdiansah
456;['tampil', 'daftar', 'mata', 'kuliah', 'ulang'];id;tampil, daftar, mata, kuliah, ulang;tampil, daftar, mata, kuliah, ulang
457;['milik', 'nim'];id;milik, nim;milik, nim
458;['tampil', 'mata', 'kuliah', 'ambil', 'semester'];id;tampil, mata, kuliah, ambil, semester;tampil, mata, kuliah, ambil, semester
459;['tampil', 'rekap', 'nilai'];id;tampil, rekap, nilai;tampil, rekap, nilai
460;['tampil', 'ruang', 'mata', 'kuliah', 'struktur', 'data'];id;tampil, ruang, mata, kuliah, struktur, data;tampil, ruang, mata, kuliah, struktur, data
461;['wanita', 'jatuh', 'hati', 'pria'];ood;wanita, jatuh, hati, pria;wanita, jatuh, hati, pria
462;['mana', 'suna', 'alkayuni', 'aresta', 'lahir'];ood;mana, suna, alkayuni, aresta, lahir;mana, suna, alkayuni, aresta, lahir
463;['tampil', 'mahasiswa', 'teknik', 'informatika', 'angkat', 'lulus'];id;tampil, mahasiswa, teknik, informatika, angkat, lulus;tampil, mahasiswa, teknik, informatika, angkat, lulus
464;['mahasiswa', 'uasnya', 'nila'];id;mahasiswa, uasnya, nila;mahasiswa, uasnya, nila
465;['tampil', 'khs', 'semester'];id;tampil, khs, semester;tampil, khs, semester
466;['islam', 'kali', 'indonesia'];ood;islam, kali, indonesia;islam, kali, indonesia
467;['astronomi', 'observasional'];ood;astronomi, observasional;astronomi, observasional
468;['tampil', 'semester'];id;tampil, semester;tampil, semester
469;['cari', 'nama', 'dosen', 'ajar', 'mata', 'kuliah', 'algoritma', 'pemrograman', 'iii'];id;cari, nama, dosen, ajar, mata, kuliah, algoritma, pemrograman, iii;cari, nama, dosen, ajar, mata, kuliah, algoritma, pemrograman, iii
470;['khs', 'semester'];id;khs, semester;khs, semester
471;['mata', 'kuliah', 'nilai', 'd'];id;mata, kuliah, nilai, d;mata, kuliah, nilai, d
472;['luas', 'kampus', 'unsri'];ood;luas, kampus, unsri;luas, kampus, unsri
473;['mahasiswa', 'teknik', 'informatika', 'reguler'];id;mahasiswa, teknik, informatika, reguler;mahasiswa, teknik, informatika, reguler
474;['langit', 'warna', 'biru'];ood;langit, warna, biru;langit, warna, biru
475;['mata', 'kuliah', 'ambil', 'semester', 'pendek'];id;mata, kuliah, ambil, semester, pendek;mata, kuliah, ambil, semester, pendek
476;['tampil', 'kartu', 'hasil', 'studi', 'semester'];id;tampil, kartu, hasil, studi, semester;tampil, kartu, hasil, studi, semester
477;['kartu', 'hasil', 'studi', 'semester'];id;kartu, hasil, studi, semester;kartu, hasil, studi, semester
478;['tampil', 'ip', 'semester'];id;tampil, ip, semester;tampil, ip, semester
479;['usul', 'batik', 'bangga', 'indonesia'];ood;usul, batik, bangga, indonesia;usul, batik, bangga, indonesia
480;['milik', 'usaha', 'besar', 'indonesia'];ood;milik, usaha, besar, indonesia;milik, usaha, besar, indonesia
481;['tulis', 'buku', 'gak'];ood;tulis, buku, gak;tulis, buku, gak
482;['tanggal', 'tenggat', 'isi', 'krs'];id;tanggal, tenggat, isi, krs;tanggal, tenggat, isi, krs
483;['kartu', 'hasil', 'studi', 'semester'];id;kartu, hasil, studi, semester;kartu, hasil, studi, semester
484;['si', 'untung', 'chatbot'];ood;si, untung, chatbot;si, untung, chatbot
485;['tampil', 'nama', 'pribadi', 'sesuai', 'cantum', 'akademik'];id;tampil, nama, pribadi, sesuai, cantum, akademik;tampil, nama, pribadi, sesuai, cantum, akademik
486;['tampil', 'history', 'mata', 'kuliah', 'struktur', 'diskrit'];id;tampil, history, mata, kuliah, struktur, diskrit;tampil, history, mata, kuliah, struktur, diskrit
487;['tampil', 'ipk', 'semester'];id;tampil, ipk, semester;tampil, ipk, semester
488;['tulis', 'buku'];ood;tulis, buku;tulis, buku
489;['mata', 'kuliah', 'ambil', 'semester'];id;mata, kuliah, ambil, semester;mata, kuliah, ambil, semester
490;['bahasa', 'inggris'];ood;bahasa, inggris;bahasa, inggris
491;['tampil', 'kartu', 'hasil', 'studi', 'semester'];id;tampil, kartu, hasil, studi, semester;tampil, kartu, hasil, studi, semester
492;['ikan', 'hidup', 'air'];ood;ikan, hidup, air;ikan, hidup, air
493;['rekomendasi', 'situs', 'web', 'wajib', 'mahasiswa'];ood;rekomendasi, situs, web, wajib, mahasiswa;rekomendasi, situs, web, wajib, mahasiswa
494;['uang', 'beli', 'komputer', 'bekas'];ood;uang, beli, komputer, bekas;uang, beli, komputer, bekas
495;['tampil', 'ipk', 'semester'];id;tampil, ipk, semester;tampil, ipk, semester
496;['tampil', 'history', 'usept'];id;tampil, history, usept;tampil, history, usept
497;['ruang', 'mata', 'kuliah', 'kalkulus'];id;ruang, mata, kuliah, kalkulus;ruang, mata, kuliah, kalkulus
498;['cari', 'data', 'mahasiswa', 'nim'];id;cari, data, mahasiswa, nim;cari, data, mahasiswa, nim
499;['tampil', 'isi', 'kprs'];id;tampil, isi, kprs;tampil, isi, kprs
500;['fasilitas', 'unsri'];ood;fasilitas, unsri;fasilitas, unsri
501;['tere', 'liye', 'terbit', 'buku', 'kali'];ood;tere, liye, terbit, buku, kali;tere, liye, terbit, buku, kali
502;['nama', 'dekan', 'fakultas', 'dokter', 'universitas', 'sriwijaya'];ood;nama, dekan, fakultas, dokter, universitas, sriwijaya;nama, dekan, fakultas, dokter, universitas, sriwijaya
503;['tere', 'liye', 'sukses'];ood;tere, liye, sukses;tere, liye, sukses
504;['nama', 'dosen', 'ampu', 'mata', 'kuliah', 'kalkulus'];id;nama, dosen, ampu, mata, kuliah, kalkulus;nama, dosen, ampu, mata, kuliah, kalkulus
505;['tampil', 'semester', 'pendek', 'semester'];id;tampil, semester, pendek, semester;tampil, semester, pendek, semester
506;['tampil', 'sks', 'tempuh'];id;tampil, sks, tempuh;tampil, sks, tempuh
507;['tulis', 'buku', 'duduk'];ood;tulis, buku, duduk;tulis, buku, duduk
508;['tampil', 'mata', 'kuliah', 'ambil', 'semester', 'pendek'];id;tampil, mata, kuliah, ambil, semester, pendek;tampil, mata, kuliah, ambil, semester, pendek
509;['tampil', 'jadwal', 'mata', 'kuliah', 'kalkulus'];id;tampil, jadwal, mata, kuliah, kalkulus;tampil, jadwal, mata, kuliah, kalkulus
510;['orang', 'temu', 'organisasi', 'boleh', 'meni'];ood;orang, temu, organisasi, boleh, meni;orang, temu, organisasi, boleh, meni
511;['tolong', 'temu', 'jodoh'];ood;tolong, temu, jodoh;tolong, temu, jodoh
512;['tulis', 'buku'];ood;tulis, buku;tulis, buku
513;['krs', 'semester', 'pendek'];id;krs, semester, pendek;krs, semester, pendek
514;['sks', 'tempuh'];id;sks, tempuh;sks, tempuh
515;['krs', 'semester'];id;krs, semester;krs, semester
516;['tampil', 'mata', 'kuliah', 'nilai', 'c'];id;tampil, mata, kuliah, nilai, c;tampil, mata, kuliah, nilai, c
517;['perempuan', 'cantik', 'alam', 'barzah'];ood;perempuan, cantik, alam, barzah;perempuan, cantik, alam, barzah
518;['sks', 'ambil', 'semester'];id;sks, ambil, semester;sks, ambil, semester
519;['sks', 'semester'];id;sks, semester;sks, semester
520;['tampil', 'kartu', 'hasil', 'studi', 'semester'];id;tampil, kartu, hasil, studi, semester;tampil, kartu, hasil, studi, semester
521;['ipk', 'mahasiswa', 'nim'];id;ipk, mahasiswa, nim;ipk, mahasiswa, nim
522;['tampil', 'nama', 'dosen', 'ampu', 'mata', 'kuliah', 'struktur', 'data'];id;tampil, nama, dosen, ampu, mata, kuliah, struktur, data;tampil, nama, dosen, ampu, mata, kuliah, struktur, data
523;['batas', 'isi', 'krs'];id;batas, isi, krs;batas, isi, krs
524;['tampil', 'nama', 'dosen', 'ampu', 'mata', 'kuliah', 'kalkulus'];id;tampil, nama, dosen, ampu, mata, kuliah, kalkulus;tampil, nama, dosen, ampu, mata, kuliah, kalkulus
525;['tampil', 'ruang', 'mata', 'kuliah', 'algoritma', 'pemrograman'];id;tampil, ruang, mata, kuliah, algoritma, pemrograman;tampil, ruang, mata, kuliah, algoritma, pemrograman
526;['bintang', 'laut', 'laut'];ood;bintang, laut, laut;bintang, laut, laut
527;['tampil', 'tanggal', 'test', 'usept'];id;tampil, tanggal, test, usept;tampil, tanggal, test, usept
528;['sebutka', 'lagu', 'populer'];ood;sebutka, lagu, populer;sebutka, lagu, populer
529;['fasilkom', 'unsri', 'diri'];ood;fasilkom, unsri, diri;fasilkom, unsri, diri
530;['sks', 'mata', 'kuliah', 'algoritma', 'pemrograman'];id;sks, mata, kuliah, algoritma, pemrograman;sks, mata, kuliah, algoritma, pemrograman
531;['nim'];id;nim;nim
532;['sebut', 'nama', 'dosen', 'ajar', 'bidang', 'olah', 'citra'];id;sebut, nama, dosen, ajar, bidang, olah, citra;sebut, nama, dosen, ajar, bidang, olah, citra
533;['tampil', 'angkat'];id;tampil, angkat;tampil, angkat
534;['batas', 'maksimum', 'ambil', 'semester', 'pendek'];id;batas, maksimum, ambil, semester, pendek;batas, maksimum, ambil, semester, pendek
535;['tampil', 'daftar', 'nama', 'mahasiswa', 'jenis', 'kelamin', 'perempuan', 'jurus', 'teknik', 'informatika', 'angkat'];id;tampil, daftar, nama, mahasiswa, jenis, kelamin, perempuan, jurus, teknik, informatika, angkat;tampil, daftar, nama, mahasiswa, jenis, kelamin, perempuan, jurus, teknik, informatika, angkat
536;['nama', 'dosen', 'ampu', 'mata', 'kuliah', 'algoritma', 'pemrograman'];id;nama, dosen, ampu, mata, kuliah, algoritma, pemrograman;nama, dosen, ampu, mata, kuliah, algoritma, pemrograman
537;['tampil', 'nama', 'pribadi', 'sesuai', 'tera', 'akademik'];id;tampil, nama, pribadi, sesuai, tera, akademik;tampil, nama, pribadi, sesuai, tera, akademik
538;['nim', 'mahasiswa', 'nama', 'virani', 'amanda'];id;nim, mahasiswa, nama, virani, amanda;nim, mahasiswa, nama, virani, amanda
539;['tampil', 'sks', 'semester'];id;tampil, sks, semester;tampil, sks, semester
540;['harga', 'buku', 'kalkulus'];ood;harga, buku, kalkulus;harga, buku, kalkulus
541;['tampil', 'ipk', 'semester'];id;tampil, ipk, semester;tampil, ipk, semester
542;['tampil', 'history', 'suliet'];id;tampil, history, suliet;tampil, history, suliet
543;['nomor', 'induk', 'pegawai', 'dosen', 'pa'];id;nomor, induk, pegawai, dosen, pa;nomor, induk, pegawai, dosen, pa
544;['unsri', 'diri'];ood;unsri, diri;unsri, diri
545;['cipta', 'lagu', 'merdeka'];ood;cipta, lagu, merdeka;cipta, lagu, merdeka
546;['virus', 'corona'];ood;virus, corona;virus, corona
547;['muncul', 'nama', 'mahasiswa', 'angkat', 'selesai', 'skripsi'];id;muncul, nama, mahasiswa, angkat, selesai, skripsi;muncul, nama, mahasiswa, angkat, selesai, skripsi
548;['temu', 'bola', 'lampu'];ood;temu, bola, lampu;temu, bola, lampu
