Kalimat;Kelas
Tampilkan nama dosen yang mengampu mata kuliah struktur data 1;ID
Tampilkan nama dosen yang mengampu mata kuliah struktur data 2;ID
Tampilkan ruangan mata kuliah kalkulus;ID
Tampilkan ruangan mata kuliah algoritma pemrograman 1;ID
Tampilkan ruangan mata kuliah algoritma pemrograman 2;ID
Tampilkan ruangan mata kuliah struktur data 1;ID
Tampilkan ruangan mata kuliah struktur data 2;ID
Tampilkan sks pada mata kuliah kalkulus;ID
Tampilkan sks pada mata kuliah algoritma pemrograman 1;ID
Tampilkan sks pada mata kuliah algoritma pemrograman 2;ID
Tampilkan sks pada mata kuliah struktur data 1;ID
Tampilkan sks pada mata kuliah struktur data 2;ID
Tampilkan kode mata kuliah kalkulus;ID
Tampilkan kode mata kuliah algoritma pemrograman 1;ID
Tampilkan kode mata kuliah algoritma pemrograman 2;ID
Tampilkan kode mata kuliah struktur data 1;ID
Tampilkan kode mata kuliah struktur data 2;ID
Tampilkan mata kuliah apa saja yang dapat diambil pada semester ini;ID
Tampilkan mata kuliah apa saja yang bisa diambil pada semester ini;ID
Tampilkan mata kuliah apa saja yang dapat diambil pada semester pendek;ID
Tampilkan mata kuliah apa saja yang bisa diambil pada semester pendek;ID
Tampilkan batas maksimum yang boleh diambil pada semester pendek;ID
Tampilkan jumlah maksimum yang boleh diambil pada semester pendek;ID
Tampilkan banyak maksimum yang boleh diambil pada semester pendek;ID
Tampilkan jumlah sks yang diambil pada semster pendek;ID
Tampilkan banyak sks yang diambil pada semster pendek;ID
Tampilkan kartu rencana studi semester pendek;ID
Tampilkan kartu hasil studi semester pendek;ID
Tampilkan krs semester pendek;ID
Tampilkan khs semester pendek;ID
Tampilkan nama dosen pembimbing akademik;ID
Tampilkan nama dosen PA;ID
Tampilkan semester saat ini;ID
Tampilkan semester yang sedang dijalani saat ini;ID
Tampilkan NIM;ID
Tampilkan nomor induk mahasiswa;ID
Tampilkan NIP dosen pembimbing akademik;ID
Tampilkan nomor induk pegawai dosen pembimbing akademik;ID
Tampilkan NIP dosen PA;ID
Tampilkan nomor induk pegawai dosen PA;ID
Tampilkan nama pribadi sesuai yang tercantum pada akademik;ID
Tampilkan nama pribadi sesuai yang tertera pada akademik;ID
Tampilkan program studi;ID
Tampilkan prodi;ID
Tampilkan batas akhir pengisian KRS;ID
Tampilkan tanggal tenggat pengisian KRS;ID
Tampilkan tanggal mulai pengisian KRS;ID
Tampilkan awal pengisian KRS;ID
Tampilkan batas akhir pengisian KPRS;ID
Tampilkan tanggal tenggat pengisian KPRS;ID
Tampilkan tanggal mulai pengisian KPRS;ID
Tampilkan awal pengisian KPRS;ID
Tampilkan transkip nilai;ID
Tampilkan rekap nilai;ID
Tampilkan total sks yang sedang ditempuh;ID
Tampilkan keseluruhan sks yang sedang ditempuh;ID
Tampilkan total sks yang sudah ditempuh;ID
Tampilkan keseluruhan sks yang sudah ditempuh;ID
Tampilkan ipk;ID
Tampilkan index prestasi kumulatif;ID
Tampilkan jumlah mutu;ID
Tampilkan banyak mutu;ID
Tampilkan history mata kuliah kalkulus;ID
Tampilkan history mata kuliah algoritma pemrogramman 1;ID
Tampilkan history mata kuliah algoritma pemrogramman 2;ID
Tampilkan history mata kuliah struktur diskrit 1;ID
Tampilkan history mata kuliah struktur diskrit 2;ID
Tampilkan mata kuliah apa saja yang mengulang;ID
Tampilkan daftar mata kuliah apa saja yang mengulang;ID
Tampilkan mata kuliah dengan nilai A;ID
Tampilkan mata kuliah dengan nilai B;ID
Tampilkan mata kuliah dengan nilai C;ID
Tampilkan mata kuliah dengan nilai D;ID
Tampilkan mata kuliah dengan nilai E;ID
Tampilkan history suliet;ID
Tampilkan history usept;ID
Tampilkan tanggal test suliet;ID
Tampilkan tanggal test usept;ID
Tampilkan hasil test suliet;ID
Tampilkan hasil test usept;ID
Tampilkan data pribadi;ID
Tampilkan informasi data pribadi;ID
Tampilkan angkatan;ID
Tampilkan tahun angkatan;ID
tampilkan mahasiswa;ID
tampilkan nama mahasiswa;ID
lihat nilai uas dan uts;ID
sebutkan nama, alamat, dan kota mahasiswa;ID
lihat mahasiswa yang nimnya 10113005;ID
tampilkan nim mahasiswa yang namanya jamal;ID
tampilkan nama mahasiswa yang jenis kelaminnya perempuan;ID
tampilkan mahasiswa berdasarkan jenis kelamin;ID
tampilkan nilai uas diurutkan berdasarkan paling kecil;ID
lihat mahasiswa yang tinggal di bandung dan namanya ahmad;ID
tampilkan mahasiswa yang berjenis kelamin perempuan dan tinggal di bandung;ID
tampilkan kelas dan nilai;ID
lihat kelas mahasiswa;ID
sebutkan nama, mahasiswa, dan nilai uas;ID
sebutkan nama kelas, dan nilai uas;ID
sebutkan mahasiswa yang nilai uasnya 80 sampai 90;ID
siapa mahasiswa yang uasnya bernilai 90;ID
 kartu hasil studi untuk semester 1;ID
 kartu hasil studi untuk semester 2;ID
 kartu hasil studi untuk semester 3;ID
 kartu hasil studi untuk semester 4;ID
 kartu hasil studi untuk semester 5;ID
 kartu hasil studi untuk semester 6;ID
 kartu hasil studi untuk semester 7;ID
 kartu hasil studi untuk semester 8;ID
 jumlah sks pada semester 1;ID
 jumlah sks pada semester 2;ID
 jumlah sks pada semester 3;ID
 jumlah sks pada semester 4;ID
 jumlah sks pada semester 5;ID
 jumlah sks pada semester 6;ID
 jumlah sks pada semester 7;ID
 jumlah sks pada semester 8;ID
 ipk pada semester 1;ID
 ipk pada semester 2;ID
 ipk pada semester 3;ID
 ipk pada semester 4;ID
 ipk pada semester 5;ID
 ipk pada semester 6;ID
 ipk pada semester 7;ID
 ipk pada semester 8;ID
 ip pada semester 1;ID
 ip pada semester 2;ID
 ip pada semester 3;ID
 ip pada semester 4;ID
 ip pada semester 5;ID
 ip pada semester 6;ID
 ip pada semester 7;ID
 ip pada semester 8;ID
 semester pendek pada semester 2;ID
 semester pendek pada semester 4;ID
 semester pendek pada semester 6;ID
 semester pendek pada semester 8;ID
 kartu rencana studi pada semester ini;ID
 krs pada semester ini;ID
 khs pada semester ini;ID
 jumlah sks yang diambil pada semester ini;ID
 banyak sks yang diambil pada semester ini;ID
 batas sks maksimum yang boleh diambil pada semester ini;ID
 jumlah sks maksimum yang boleh diambil pada semester ini;ID
 banyak sks maksimum yang boleh diambil pada semester ini;ID
 jadwal mata kuliah kalkulus;ID
 jadwal mata kuliah algoritma pemrograman 1;ID
 jadwal mata kuliah algoritma pemrograman 2;ID
 jadwal mata kuliah struktur data 1;ID
 jadwal mata kuliah struktur data 2;ID
 nama dosen yang mengampu mata kuliah kalkulus;ID
 nama dosen yang mengampu mata kuliah algoritma pemrograman 1;ID
 nama dosen yang mengampu mata kuliah algoritma pemrograman 2;ID
 nama dosen yang mengampu mata kuliah struktur data 1;ID
 nama dosen yang mengampu mata kuliah struktur data 2;ID
 ruangan mata kuliah kalkulus;ID
 ruangan mata kuliah algoritma pemrograman 1;ID
 ruangan mata kuliah algoritma pemrograman 2;ID
 ruangan mata kuliah struktur data 1;ID
 ruangan mata kuliah struktur data 2;ID
 sks pada mata kuliah kalkulus;ID
 sks pada mata kuliah algoritma pemrograman 1;ID
 sks pada mata kuliah algoritma pemrograman 2;ID
 sks pada mata kuliah struktur data 1;ID
 sks pada mata kuliah struktur data 2;ID
 kode mata kuliah kalkulus;ID
 kode mata kuliah algoritma pemrograman 1;ID
 kode mata kuliah algoritma pemrograman 2;ID
 kode mata kuliah struktur data 1;ID
 kode mata kuliah struktur data 2;ID
 mata kuliah apa saja yang dapat diambil pada semester ini;ID
 mata kuliah apa saja yang bisa diambil pada semester ini;ID
 mata kuliah apa saja yang dapat diambil pada semester pendek;ID
 mata kuliah apa saja yang bisa diambil pada semester pendek;ID
 batas maksimum yang boleh diambil pada semester pendek;ID
 jumlah maksimum yang boleh diambil pada semester pendek;ID
 banyak maksimum yang boleh diambil pada semester pendek;ID
 jumlah sks yang diambil pada semster pendek;ID
 banyak sks yang diambil pada semster pendek;ID
 kartu rencana studi semester pendek;ID
 kartu hasil studi semester pendek;ID
 krs semester pendek;ID
 khs semester pendek;ID
 nama dosen pembimbing akademik;ID
 nama dosen PA;ID
 semester saat ini;ID
 semester yang sedang dijalani saat ini;ID
 NIM;ID
 nomor induk mahasiswa;ID
 NIP dosen pembimbing akademik;ID
 nomor induk pegawai dosen pembimbing akademik;ID
 NIP dosen PA;ID
 nomor induk pegawai dosen PA;ID
 nama pribadi sesuai yang tercantum pada akademik;ID
 nama pribadi sesuai yang tertera pada akademik;ID
 program studi;ID
 prodi;ID
 batas akhir pengisian KRS;ID
 tanggal tenggat pengisian KRS;ID
 tanggal mulai pengisian KRS;ID
 awal pengisian KRS;ID
 batas akhir pengisian KPRS;ID
 tanggal tenggat pengisian KPRS;ID
 tanggal mulai pengisian KPRS;ID
 awal pengisian KPRS;ID
 transkip nilai;ID
 rekap nilai;ID
 total sks yang sedang ditempuh;ID
 keseluruhan sks yang sedang ditempuh;ID
 total sks yang sudah ditempuh;ID
 keseluruhan sks yang sudah ditempuh;ID
 ipk;ID
 index prestasi kumulatif;ID
 jumlah mutu;ID
 banyak mutu;ID
 history mata kuliah kalkulus;ID
 history mata kuliah algoritma pemrogramman 1;ID
 history mata kuliah algoritma pemrogramman 2;ID
 history mata kuliah struktur diskrit 1;ID
 history mata kuliah struktur diskrit 2;ID
 mata kuliah apa saja yang mengulang;ID
 daftar mata kuliah apa saja yang mengulang;ID
 mata kuliah dengan nilai A;ID
 mata kuliah dengan nilai B;ID
 mata kuliah dengan nilai C;ID
 mata kuliah dengan nilai D;ID
 mata kuliah dengan nilai E;ID
 history suliet;ID
 history usept;ID
 tanggal test suliet;ID
 tanggal test usept;ID
 hasil test suliet;ID
 hasil test usept;ID
asapnya terus mendekatiku .;OOD
kembali ke kampung halaman , kukira aku akan dapat sashimi ...;OOD
tapi yang kudapatkan hanyalah usus babi ?;OOD
hai , ikan mentah di seoul paling murah dan paling segar .;OOD
semua yang ada disini dibawa dari seoul .;OOD
tapi kami dekat dengan laut !;OOD
ini , daging mentah !;OOD
hai , kenapa si berandal itu belum datang ?;OOD
apa tahun ini dia tidak akan hadir juga ?;OOD
menurutmu dia akan datang ?;OOD
dia belum menampakkan batang hidungnya tahun ini .;OOD
dia masih tidak bisa melupakan gadis itu ?;OOD
siapa ?;OOD
har sueun sudah meninggal .;OOD
benarkah ?;OOD
ini sudah dimasak atau belum ?;OOD
jika pacar pertamamu meninggal , apa kamu mudah melupakannya ?;OOD
lupakan itu .;OOD
dia lupa atau tidak , itu adalah kehidupannya sendiri .;OOD
senang bisa melihatmu .;OOD
aku juga .;OOD
sudah lama .;OOD
bisa kamu dengar aku ?;OOD
sueun , pria ini , suho masih tidak bisa melupakanmu .;OOD
hentikan itu !;OOD
otaknya kecil , tapi penuh dengan pikiran mengenai dirimu .;OOD
lepaskan temanku !;OOD
kumohon , sueun !;OOD
pagerku ...;OOD
kami mencarimu kemanamana .;OOD
apa yang kamu lakukan disini ?;OOD
aku tidak tahu .;OOD
kakiku kejang .;OOD
apa kalian menyelamatkanku ?;OOD
apa kamu bermimpi ?;OOD
dimana , mana ?;OOD
iya tuhan !;OOD
oh , kamu .;OOD
apa ini terlalu sempit ?;OOD
kenapa kamu tibatiba keluar seperti itu ?;OOD
kamu mengagetkanku .;OOD
apa peti mati itu untukmu ?;OOD
memangnya aku akan segera mati .;OOD
kamu dan aku tumbuh bersama , hatihatilah dengan omonganmu .;OOD
lalu untuk siapa ?;OOD
ayahnya pak kades ?;OOD
aku suka yang ini .;OOD
yang itu mahal .;OOD
kalau begitu berikan diskon .;OOD
iya , apapun .;OOD
kami memasak sup kacang buncis , mampirlah jika kamu sempat .;OOD
baik .;OOD
jaga diri .;OOD
wow , ini cuaca pembunuh !;OOD
kamu tidak boleh gunakan kata itu disini .;OOD
kenapa ?;OOD
tidak ada yang akan meninggal disini .;OOD
wow , ini bir pembunuh .;OOD
kamu berlebihan .;OOD
apa tn .;OOD
park akan meninggal ?;OOD
semua orang akan meninggal cepat atau lambat .;OOD
biarkan beristirahat .;OOD
istirahat dalam damai ?;OOD
dimana ?;OOD
wow , ini cuaca pembunuh .;OOD
di bawah naungan pohon magnolia ,;OOD
aku baca surat werther .;OOD
bermain seruling di atas bukit diselimuti kawanan bungabunga .;OOD
aku datang dari tempat jauh , membawa perahu dari dermaga tidak bernama .;OOD
bulan april menyalakan kembali obor kehidupan .;OOD
impian akan musim yang bersinar ,;OOD
musim yang diisi air mata pelangi .;OOD
di bawah naungan pohon magnolia ,;OOD
aku baca surat werther .;OOD
apa yang harus kulakukan ?;OOD
aku harus konsentrasi belajar .;OOD
apa ?;OOD
sueun yang disana itu , dia terus memandangiku .;OOD
aku perkirakan , dia akan mengajakku kencan minggu ini .;OOD
aku harus belajar .;OOD
ada apa dengan gadis zaman sekarang ?;OOD
mereka punya standar yang tinggi .;OOD
kamu pergi duluan .;OOD
tidak , kamu yang duluan .;OOD
aku ke kanan , dan kamu ke kiri .;OOD
maksudmu , kananmu ?;OOD
hai !;OOD
belikan aku kroket .;OOD
kenapa ?;OOD
ingin saja .;OOD
tapi , jika aku membelikanmu kroket , akan sulit bagi kami berdua ada di sekolah;OOD
kenapa ?;OOD
karena .;OOD
permisi ...;OOD
suho !;OOD
bodoh kamu !;OOD
kamu hanya dijadikannya mainan .;OOD
apa yang kamu bicarakan ?;OOD
kamu pikir masuk akal ?;OOD
kenapa sueun , gadis tercantik di sekolah , bisa menyukaimu ?;OOD
dia sudah bosan dengan priapria tampan , jadi dia merasa harus merubah langkah .;OOD
kamu tahu younggu dari ekskul judo ?;OOD
dia sudah menandai .;OOD
kamu sedang dicari !;OOD
aku hanya membelikannya kroket !;OOD
tunggu saja .;OOD
kroket hanya sebagai awal saja ...;OOD
kamu hanya dijadikan mainan .;OOD
saat dia puas , dia akan membuangmu !;OOD
apa kamu cemas pada temanmu , atau kamu cemburu ?;OOD
siapa yang cemburu ?;OOD
aku tidak mengerti .;OOD
kenapa suho bukannya aku ?;OOD
kamu juga bukan !;OOD
apa kamu berandalan yang berkencan dengan sueun ?;OOD
apa ada orang lain disini ?;OOD
kamu atau bukan ?;OOD
aku tidak berkencan dengannya .;OOD
aku benci pengecut sepertimu melebihi apapun .;OOD
akan kuberi kamu pelajaran .;OOD
tunggu , tunggu ...;OOD
apa kami berkencan atau tidak ?;OOD
tolonglah , aku sedang ...;OOD
apa kamu sedang berkencan dengan tikus ini , atau tidak ?;OOD
kami sedang berkencan .;OOD
suho !;OOD
naik , cepat !;OOD
maju kecepatan penuh !;OOD
hai , tangkap dia , cepat !;OOD
susul sepeda itu !;OOD
hai , aku seorang guru !;OOD
kalian tidak bisa lakukan itu !;OOD
berhenti , berhenti !;OOD
aku lebih berat dari perkiraanmu ?;OOD
tidak , beratmu seperti yang aku kira .;OOD
laut sangat biru .;OOD
selalu seperti itu .;OOD
sepertinya bisa membuat tanganku jadi biru .;OOD
oh , kamu bisa renang ?;OOD
tentu aku bisa !;OOD
kenapa kamu tertawa ?;OOD
kamu tidak terluka ?;OOD
oh , si bodoh itu , younggu ...;OOD
mereka menyelamatkanku .;OOD
apa kamu suka bermain sepak bola ?;OOD
aku sering memainkannya saat smp , tapi sekarang tidak .;OOD
kamu jadi kiper ?;OOD
iya , supaya aku tidak perlu lari .;OOD
tapi kenapa kamu tahu itu ?;OOD
waktu itu kami satu kelas .;OOD
oh , kamu benar .;OOD
rumah kakekmu ada di lingkunganku kan ?;OOD
kamu juga tahu itu ?;OOD
kamu ingat kami pernah piket bersama ?;OOD
kami pernah ?;OOD
kamu ingat apa yang kamu tanyakan ?;OOD
apa itu ?;OOD
apa arti su dalam sueun ?;OOD
oh , su artinya hidup !;OOD
dan arti su dalam namamu luar biasa !;OOD
belikan aku pager .;OOD
pager ?;OOD
punyaku hilang karena kamu , jadi kamu harus menggantinya .;OOD
karena aku ?;OOD
dasar bodoh .;OOD
lautnya sangat merah .;OOD
selalu begitu di waktu seperti ini .;OOD
lalu , kenapa wajahmu merah ?;OOD
iya , pada saat seperti ini , biasanya begitu .;OOD
iya ?;OOD
hanya ingin memanggil namamu .;OOD
aku tahu !;OOD
hah ?;OOD
kamu akan pindah sekolah .;OOD
itulah kenapa kamu mulai bicara dan tertawa denganku .;OOD
hah ?;OOD
apa arti eun dalam sueun ?;OOD
ingin membakarku dengan tatapanmu ?;OOD
matamu seperti mau keluar .;OOD
ibu .;OOD
hah , kamu membuatku takut dengan suaramu itu .;OOD
jika kamu memanggilku , itu berarti ada yang kamu inginkan .;OOD
aku sangat mencintaimu ?;OOD
boleh aku pinjam uang .;OOD
ibu , pager .;OOD
apa ?;OOD
terompet ?;OOD
